db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | This user must also own the server process.
db-1  | 
db-1  | The database cluster will be initialized with locale "en_US.utf8".
db-1  | The default database encoding has accordingly been set to "UTF8".
db-1  | The default text search configuration will be set to "english".
db-1  | 
db-1  | Data page checksums are disabled.
db-1  | 
db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1  | creating subdirectories ... ok
db-1  | selecting dynamic shared memory implementation ... posix
db-1  | selecting default max_connections ... 100
db-1  | selecting default shared_buffers ... 128MB
db-1  | selecting default time zone ... Etc/UTC
db-1  | creating configuration files ... ok
db-1  | running bootstrap script ... ok
db-1  | performing post-bootstrap initialization ... ok
db-1  | syncing data to disk ... ok
db-1  | 
db-1  | 
db-1  | Success. You can now start the database server using:
db-1  | 
db-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1  | 
db-1  | initdb: warning: enabling "trust" authentication for local connections
db-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1  | waiting for server to start....2025-11-20 06:37:53.464 UTC [48] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2025-11-20 06:37:53.466 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-11-20 06:37:53.480 UTC [51] LOG:  database system was shut down at 2025-11-20 06:37:52 UTC
db-1  | 2025-11-20 06:37:53.487 UTC [48] LOG:  database system is ready to accept connections
db-1  |  done
db-1  | server started
db-1  | CREATE DATABASE
db-1  | 
db-1  | 
db-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1  | 
db-1  | 2025-11-20 06:37:53.737 UTC [48] LOG:  received fast shutdown request
db-1  | waiting for server to shut down....2025-11-20 06:37:53.740 UTC [48] LOG:  aborting any active transactions
db-1  | 2025-11-20 06:37:53.742 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
db-1  | 2025-11-20 06:37:53.743 UTC [49] LOG:  shutting down
db-1  | 2025-11-20 06:37:53.744 UTC [49] LOG:  checkpoint starting: shutdown immediate
db-1  | 2025-11-20 06:37:53.914 UTC [49] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.148 s, total=0.172 s; sync files=301, longest=0.119 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
db-1  | 2025-11-20 06:37:53.922 UTC [48] LOG:  database system is shut down
db-1  |  done
db-1  | server stopped
db-1  | 
db-1  | PostgreSQL init process complete; ready for start up.
db-1  | 
db-1  | 2025-11-20 06:37:53.969 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2025-11-20 06:37:53.970 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2025-11-20 06:37:53.970 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2025-11-20 06:37:53.974 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-11-20 06:37:53.979 UTC [64] LOG:  database system was shut down at 2025-11-20 06:37:53 UTC
db-1  | 2025-11-20 06:37:53.985 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2025-11-20 06:42:54.079 UTC [62] LOG:  checkpoint starting: time
db-1  | 2025-11-20 06:44:15.491 UTC [62] LOG:  checkpoint complete: wrote 813 buffers (5.0%); 1 WAL file(s) added, 0 removed, 0 recycled; write=81.161 s, sync=0.054 s, total=81.412 s; sync files=807, longest=0.002 s, average=0.001 s; distance=4890 kB, estimate=4890 kB
db-1  | 2025-11-20 06:47:54.497 UTC [62] LOG:  checkpoint starting: time
